Id,Recency,TotalPurchases,TotalSpend,R_Score,F_Score,M_Score,RFM_Segment,SegmentLabel
1826,0,15,1190,4,2,4,10,Champions
1,0,18,577,4,3,3,10,Champions
10476,0,11,251,4,2,2,8,Loyal
1386,0,4,11,4,1,1,6,Promising
5371,0,8,91,4,1,2,7,Loyal
7348,0,17,1192,4,3,4,11,Champions
4073,0,28,1215,4,4,4,12,Champions
1991,0,7,96,4,1,2,7,Loyal
4047,0,20,544,4,3,3,10,Champions
9477,0,20,544,4,3,3,10,Champions
2079,0,22,1208,4,4,4,12,Champions
5642,0,12,222,4,2,2,8,Loyal
10530,0,16,1156,4,3,4,11,Champions
2964,0,5,72,4,1,2,7,Loyal
10311,0,25,359,4,4,2,10,Champions
837,0,12,174,4,2,2,8,Loyal
10521,0,12,174,4,2,2,8,Loyal
10175,0,5,22,4,1,1,6,Promising
1473,0,7,72,4,1,2,7,Loyal
2795,0,4,13,4,1,1,6,Promising
2285,0,15,335,4,2,2,8,Loyal
115,0,17,393,4,3,2,9,Loyal
10470,0,8,92,4,1,2,7,Loyal
4065,0,16,404,4,3,3,10,Champions
10968,0,26,704,4,4,3,11,Champions
5985,0,10,122,4,2,2,8,Loyal
5430,0,31,684,4,4,3,11,Champions
8432,0,31,684,4,4,3,11,Champions
453,1,7,45,4,1,1,6,Promising
9687,1,16,726,4,3,3,10,Champions
8890,1,14,272,4,2,2,8,Loyal
9264,1,22,1638,4,4,4,12,Champions
5824,1,4,8,4,1,1,6,Promising
5794,1,18,446,4,3,3,10,Champions
3068,1,6,43,4,1,1,6,Promising
7962,1,12,1901,4,2,4,10,Champions
2681,1,19,461,4,3,3,10,Champions
10141,1,4,20,4,1,1,6,Promising
3725,1,16,1688,4,3,4,11,Champions
3767,1,24,1008,4,4,3,11,Champions
5585,1,7,48,4,1,1,6,Promising
7030,1,35,1485,4,4,4,12,Champions
1524,1,16,1104,4,3,4,11,Champions
3657,1,11,165,4,2,2,8,Loyal
5740,1,7,56,4,1,1,6,Promising
9595,1,14,1574,4,2,4,10,Champions
3158,1,5,39,4,1,1,6,Promising
5114,1,16,965,4,3,3,10,Champions
340,1,19,497,4,3,3,10,Champions
8805,1,17,371,4,3,2,9,Loyal
1241,1,6,51,4,1,1,6,Promising
1402,1,21,1253,4,3,4,11,Champions
7264,2,4,17,4,1,1,6,Promising
1619,2,17,1588,4,3,4,11,Champions
6398,2,8,50,4,1,1,6,Promising
1857,2,7,83,4,1,2,7,Loyal
4877,2,5,41,4,1,1,6,Promising
3066,2,12,231,4,2,2,8,Loyal
10286,2,24,926,4,4,3,11,Champions
1992,2,16,893,4,3,3,10,Champions
4246,2,2,373,4,1,2,7,Loyal
10623,2,5,32,4,1,1,6,Promising
4867,2,11,88,4,2,2,8,Loyal
3112,2,5,24,4,1,1,6,Promising
4865,2,21,400,4,3,3,10,Champions
6287,2,5,36,4,1,1,6,Promising
4405,2,23,789,4,4,3,11,Champions
5332,2,17,1066,4,3,4,11,Champions
1519,2,9,73,4,2,2,8,Loyal
9080,2,9,73,4,2,2,8,Loyal
1772,2,19,2043,4,3,4,11,Champions
5341,2,14,1588,4,2,4,10,Champions
5510,2,16,441,4,3,3,10,Champions
3887,2,7,106,4,1,2,7,Loyal
7022,2,21,1410,4,3,4,11,Champions
9999,2,23,1040,4,4,3,11,Champions
10352,2,9,117,4,2,2,8,Loyal
7919,2,23,2092,4,4,4,12,Champions
4114,2,29,1693,4,4,4,12,Champions
7990,2,4,17,4,1,1,6,Promising
9888,3,16,1091,4,3,4,11,Champions
4399,3,16,1091,4,3,4,11,Champions
4452,3,17,372,4,3,2,9,Loyal
4785,3,22,714,4,4,3,11,Champions
8461,3,4,16,4,1,1,6,Promising
3878,3,5,48,4,1,1,6,Promising
9612,3,5,43,4,1,1,6,Promising
4098,3,9,44,4,2,1,7,Loyal
158,3,17,1196,4,3,4,11,Champions
3896,3,5,37,4,1,1,6,Promising
9970,3,9,162,4,2,2,8,Loyal
4002,3,27,1123,4,4,4,12,Champions
10914,3,6,17,4,1,1,6,Promising
7279,3,15,1044,4,2,3,9,Loyal
10582,3,21,758,4,3,3,10,Champions
4470,3,8,140,4,1,2,7,Loyal
6183,3,8,140,4,2,2,8,Loyal
6379,3,9,121,4,2,2,8,Loyal
8601,3,21,1395,4,3,4,11,Champions
4827,3,20,455,4,3,3,10,Champions
6715,3,25,685,4,4,3,11,Champions
